name,parent
ranada, Preparaciones a base de extractos- esencias o concentrados o a base de café
recia, Café sin tostar- descafeinado
recia, Café sin tostar- sin descafeinar- para la siembra
recia, Los demás cafés sin tostar- sin descafeinar
uatemala, Café sin tostar- descafeinado
uatemala, Café soluble liofilizado- con granulometría de 20 - 300 mm
uatemala, Café tostado- sin descafeinar- molido
uatemala, Los demás extractos- esencias y concentrados de café
uatemala, Preparaciones a base de extractos- esencias o concentrados o a base de café
uyana, Extractos- esencias y concentrados de café
uyana, Los demás extractos- esencias y concentrados de café
uyana, Preparaciones a base de extractos- esencias o concentrados o a base de café
aití, Los demás extractos- esencias y concentrados de café
aití, Preparaciones a base de extractos- esencias o concentrados o a base de café
onduras, Café soluble liofilizado- con granulometría de 20 - 300 mm
onduras, Café tostado- sin descafeinar- molido
onduras, Los demás extractos- esencias y concentrados de café
onduras, Preparaciones a base de extractos- esencias o concentrados o a base de café
ong Kong, Café sin tostar- sin descafeinar- para la siembra
ong Kong, Café soluble liofilizado- con granulometría de 20 - 300 mm
ong Kong, Café tostado- sin descafeinar- en grano
ong Kong, Café tostado- sin descafeinar- molido
ong Kong, Cáscara y cascarilla de café; sucedáneos del café que contengan café en cualquier proporci
ong Kong, Extractos- esencias y concentrados de café
ong Kong, Los demás cafés sin tostar- sin descafeinar
ong Kong, Los demás extractos- esencias y concentrados de café
uila,Colombia
ungría, Los demás cafés sin tostar- sin descafeinar
ndia, Café soluble liofilizado- con granulometría de 20 - 300 mm
ndia, Los demás cafés sin tostar- sin descafeinar
ndia, Los demás extractos- esencias y concentrados de café
ndia, Preparaciones a base de extractos- esencias o concentrados o a base de café
ndonesia, Café soluble liofilizado- con granulometría de 20 - 300 mm
ndonesia, Los demás cafés sin tostar- sin descafeinar
ndonesia, Los demás extractos- esencias y concentrados de café
rak, Café tostado- descafeinado
rak, Café tostado- sin descafeinar- en grano
rak, Café tostado- sin descafeinar- molido
rán- República Islámica de, Los demás cafés sin tostar- sin descafeinar
rlanda, Café sin tostar- sin descafeinar- para la siembra
rlanda, Extractos- esencias y concentrados de café
rlanda, Los demás cafés sin tostar- sin descafeinar
slandia, Café sin tostar- descafeinado
slandia, Café tostado- sin descafeinar- en grano
slandia, Los demás cafés sin tostar- sin descafeinar
srael, Café soluble liofilizado- con granulometría de 20 - 300 mm
srael, Cáscara y cascarilla de café; sucedáneos del café que contengan café en cualquier proporción
srael, Extractos- esencias y concentrados de café
srael, Los demás cafés sin tostar- sin descafeinar
talia, Café sin tostar- descafeinado
talia, Café sin tostar- sin descafeinar- para la siembra
talia, Café soluble liofilizado- con granulometría de 20 - 300 mm
talia, Café tostado- descafeinado
talia, Café tostado- sin descafeinar- en grano
talia, Café tostado- sin descafeinar- molido
talia, Extractos- esencias y concentrados de café
talia, Los demás cafés sin tostar- sin descafeinar
talia, Los demás extractos- esencias y concentrados de café
talia, Preparaciones a base de extractos- esencias o concentrados o a base de café
amaica, Café sin tostar- descafeinado
amaica, Los demás cafés sin tostar- sin descafeinar
apón, Achicoria tostada y demás sucedáneos del café tostados y sus extractos- esencias y concentrado
apón, Café sin tostar- descafeinado
apón, Café sin tostar- sin descafeinar- para la siembra
apón, Café soluble liofilizado- con granulometría de 20 - 300 mm
apón, Café tostado- descafeinado
apón, Café tostado- sin descafeinar- en grano
apón, Café tostado- sin descafeinar- molido
apón, Extractos- esencias y concentrados de café
apón, Los demás cafés sin tostar- sin descafeinar
apón, Los demás extractos- esencias y concentrados de café
apón, Preparaciones a base de extractos- esencias o concentrados o a base de café
ordania, Café sin tostar- descafeinado
ordania, Los demás cafés sin tostar- sin descafeinar
uwait, Café soluble liofilizado- con granulometría de 20 - 300 mm
uwait, Café tostado- descafeinado
uwait, Café tostado- sin descafeinar- en grano
uwait, Café tostado- sin descafeinar- molido
uwait, Extractos- esencias y concentrados de café
uwait, Los demás cafés sin tostar- sin descafeinar
uwait, Preparaciones a base de extractos- esencias o concentrados o a base de café
etonia, Café soluble liofilizado- con granulometría de 20 - 300 mm
etonia, Extractos- esencias y concentrados de café
etonia, Los demás cafés sin tostar- sin descafeinar
íbano, Café tostado- sin descafeinar- en grano
íbano, Café tostado- sin descafeinar- molido
íbano, Los demás cafés sin tostar- sin descafeinar
iberia, Los demás cafés sin tostar- sin descafeinar
ibia, Los demás cafés sin tostar- sin descafeinar
ituania, Café soluble liofilizado- con granulometría de 20 - 300 mm
ituania, Los demás cafés sin tostar- sin descafeinar
acao, Café soluble liofilizado- con granulometría de 20 - 300 mm
acao, Cáscara y cascarilla de café; sucedáneos del café que contengan café en cualquier proporción
acao, Los demás cafés sin tostar- sin descafeinar
alasia, Café sin tostar- sin descafeinar- para la siembra
alasia, Café soluble liofilizado- con granulometría de 20 - 300 mm
alasia, Café tostado- descafeinado
alasia, Café tostado- sin descafeinar- en grano
alasia, Café tostado- sin descafeinar- molido
alasia, Extractos- esencias y concentrados de café
alasia, Los demás cafés sin tostar- sin descafeinar
alasia, Los demás extractos- esencias y concentrados de café
alasia, Preparaciones a base de extractos- esencias o concentrados o a base de café
alta, Café soluble liofilizado- con granulometría de 20 - 300 mm
alta, Los demás extractos- esencias y concentrados de café
alta, Preparaciones a base de extractos- esencias o concentrados o a base de café
arruecos, Café sin tostar- descafeinado
arruecos, Los demás cafés sin tostar- sin descafeinar
artinica, Café tostado- sin descafeinar- molido
éxico, Café sin tostar- descafeinado
éxico, Café soluble liofilizado- con granulometría de 20 - 300 mm
éxico, Café tostado- descafeinado
éxico, Café tostado- sin descafeinar- en grano
éxico, Café tostado- sin descafeinar- molido
éxico, Extractos- esencias y concentrados de café
éxico, Los demás cafés sin tostar- sin descafeinar
éxico, Los demás extractos- esencias y concentrados de café
éxico, Preparaciones a base de extractos- esencias o concentrados o a base de café
ongolia, Café tostado- sin descafeinar- en grano
ongolia, Café tostado- sin descafeinar- molido
ongolia, Cáscara y cascarilla de café; sucedáneos del café que contengan café en cualquier proporció
ongolia, Extractos- esencias y concentrados de café
ontserrat, Los demás cafés sin tostar- sin descafeinar
icaragua, Café soluble liofilizado- con granulometría de 20 - 300 mm
icaragua, Café tostado- sin descafeinar- molido
icaragua, Los demás extractos- esencias y concentrados de café
icaragua, Preparaciones a base de extractos- esencias o concentrados o a base de café
igeria, Café tostado- sin descafeinar- molido
igeria, Los demás extractos- esencias y concentrados de café
igeria, Preparaciones a base de extractos- esencias o concentrados o a base de café
orfolk- Islas, Los demás cafés sin tostar- sin descafeinar
oruega, Café sin tostar- descafeinado
oruega, Café sin tostar- sin descafeinar- para la siembra
oruega, Café soluble liofilizado- con granulometría de 20 - 300 mm
oruega, Café tostado- descafeinado
oruega, Café tostado- sin descafeinar- en grano
oruega, Café tostado- sin descafeinar- molido
oruega, Extractos- esencias y concentrados de café
oruega, Los demás cafés sin tostar- sin descafeinar
ueva Zelandia, Café sin tostar- descafeinado
ueva Zelandia, Café sin tostar- sin descafeinar- para la siembra
ueva Zelandia, Café soluble liofilizado- con granulometría de 20 - 300 mm
ueva Zelandia, Café tostado- sin descafeinar- molido
ueva Zelandia, Los demás cafés sin tostar- sin descafeinar
ueva Zelandia, Los demás extractos- esencias y concentrados de café
man, Los demás cafés sin tostar- sin descafeinar
aíses Bajos, Café soluble liofilizado- con granulometría de 20 - 300 mm
aíses Bajos, Café tostado- sin descafeinar- en grano
aíses Bajos, Café tostado- sin descafeinar- molido
aíses Bajos, Cáscara y cascarilla de café; sucedáneos del café que contengan café en cualquier propo
aíses Bajos, Extractos- esencias y concentrados de café
aíses Bajos, Los demás cafés sin tostar- sin descafeinar
aíses Bajos, Los demás extractos- esencias y concentrados de café
aíses Bajos, Preparaciones a base de extractos- esencias o concentrados o a base de café
aíses no precisados en otra parte y desconocidos, Café tostado- sin descafeinar- en grano
anamá, Café sin tostar- descafeinado
anamá, Café soluble liofilizado- con granulometría de 20 - 300 mm
anamá, Café tostado- descafeinado
anamá, Café tostado- sin descafeinar- en grano
anamá, Café tostado- sin descafeinar- molido
anamá, Cáscara y cascarilla de café; sucedáneos del café que contengan café en cualquier proporción
anamá, Extractos- esencias y concentrados de café
anamá, Los demás extractos- esencias y concentrados de café
anamá, Preparaciones a base de extractos- esencias o concentrados o a base de café
araguay, Café soluble liofilizado- con granulometría de 20 - 300 mm
araguay, Café tostado- descafeinado
araguay, Café tostado- sin descafeinar- en grano
araguay, Café tostado- sin descafeinar- molido
araguay, Los demás extractos- esencias y concentrados de café
araguay, Preparaciones a base de extractos- esencias o concentrados o a base de café
erú, Café sin tostar- descafeinado
erú, Café soluble liofilizado- con granulometría de 20 - 300 mm
erú, Café tostado- descafeinado
erú, Café tostado- sin descafeinar- en grano
erú, Café tostado- sin descafeinar- molido
erú, Cáscara y cascarilla de café; sucedáneos del café que contengan café en cualquier proporción
erú, Extractos- esencias y concentrados de café
erú, Los demás cafés sin tostar- sin descafeinar
erú, Los demás extractos- esencias y concentrados de café
erú, Preparaciones a base de extractos- esencias o concentrados o a base de café
olinesia Francesa, Los demás cafés sin tostar- sin descafeinar
olonia, Café soluble liofilizado- con granulometría de 20 - 300 mm
olonia, Café tostado- descafeinado
olonia, Café tostado- sin descafeinar- en grano
olonia, Café tostado- sin descafeinar- molido
olonia, Extractos- esencias y concentrados de café
olonia, Los demás cafés sin tostar- sin descafeinar
olonia, Los demás extractos- esencias y concentrados de café
ortugal, Café sin tostar- descafeinado
ortugal, Café tostado- sin descafeinar- en grano
ortugal, Café tostado- sin descafeinar- molido
ortugal, Los demás cafés sin tostar- sin descafeinar
ortugal, Los demás extractos- esencias y concentrados de café
uerto Rico, Café tostado- sin descafeinar- molido
uerto Rico, Extractos- esencias y concentrados de café
uerto Rico, Los demás extractos- esencias y concentrados de café
uerto Rico, Preparaciones a base de extractos- esencias o concentrados o a base de café
atar, Los demás cafés sin tostar- sin descafeinar
uindío,Colombia
eino Unido, Café sin tostar- descafeinado
eino Unido, Café sin tostar- sin descafeinar- para la siembra
eino Unido, Café soluble liofilizado- con granulometría de 20 - 300 mm
eino Unido, Café tostado- descafeinado
eino Unido, Café tostado- sin descafeinar- en grano
eino Unido, Café tostado- sin descafeinar- molido
eino Unido, Extractos- esencias y concentrados de café
eino Unido, Los demás cafés sin tostar- sin descafeinar
eino Unido, Los demás extractos- esencias y concentrados de café
eino Unido, Preparaciones a base de extractos- esencias o concentrados o a base de café
epública Checa, Café sin tostar- sin descafeinar- para la siembra
epública Checa, Café tostado- descafeinado
epública Checa, Café tostado- sin descafeinar- en grano
epública Checa, Café tostado- sin descafeinar- molido
epública Checa, Cáscara y cascarilla de café; sucedáneos del café que contengan café en cualquier pr
epública Checa, Los demás cafés sin tostar- sin descafeinar
epública Dominicana, Café soluble liofilizado- con granulometría de 20 - 300 mm
epública Dominicana, Café tostado- sin descafeinar- en grano
epública Dominicana, Café tostado- sin descafeinar- molido
epública Dominicana, Extractos- esencias y concentrados de café
epública Dominicana, Los demás cafés sin tostar- sin descafeinar
epública Dominicana, Los demás extractos- esencias y concentrados de café
epública Dominicana, Preparaciones a base de extractos- esencias o concentrados o a base de café
eunión, Los demás cafés sin tostar- sin descafeinar
isaralda,Colombia
umania, Café tostado- sin descafeinar- en grano
umania, Café tostado- sin descafeinar- molido
umania, Los demás cafés sin tostar- sin descafeinar
umania, Preparaciones a base de extractos- esencias o concentrados o a base de café
usia- Federación de, Café sin tostar- descafeinado
usia- Federación de, Café soluble liofilizado- con granulometría de 20 - 300 mm
usia- Federación de, Café tostado- descafeinado
usia- Federación de, Café tostado- sin descafeinar- en grano
usia- Federación de, Café tostado- sin descafeinar- molido
usia- Federación de, Cáscara y cascarilla de café; sucedáneos del café que contengan café en cualqui
usia- Federación de, Extractos- esencias y concentrados de café
usia- Federación de, Los demás cafés sin tostar- sin descafeinar
usia- Federación de, Los demás extractos- esencias y concentrados de café
an Cristóbal y Nieves, Café tostado- sin descafeinar- en grano
an Cristóbal y Nieves, Los demás extractos- esencias y concentrados de café
an Cristóbal y Nieves, Preparaciones a base de extractos- esencias o concentrados o a base de café
an Vicente y las Granadinas, Café tostado- sin descafeinar- molido
an Vicente y las Granadinas, Extractos- esencias y concentrados de café
an Vicente y las Granadinas, Los demás extractos- esencias y concentrados de café
an Vicente y las Granadinas, Preparaciones a base de extractos- esencias o concentrados o a base de 
anta Lucia, Café soluble liofilizado- con granulometría de 20 - 300 mm
anta Lucia, Café tostado- sin descafeinar- en grano
anta Lucia, Café tostado- sin descafeinar- molido
anta Lucia, Extractos- esencias y concentrados de café
anta Lucia, Los demás extractos- esencias y concentrados de café
anta Lucia, Preparaciones a base de extractos- esencias o concentrados o a base de café
antander,Colombia
erbia, Los demás cafés sin tostar- sin descafeinar
ingapur, Café soluble liofilizado- con granulometría de 20 - 300 mm
ingapur, Café tostado- sin descafeinar- en grano
ingapur, Café tostado- sin descafeinar- molido
ingapur, Extractos- esencias y concentrados de café
ingapur, Los demás cafés sin tostar- sin descafeinar
ingapur, Los demás extractos- esencias y concentrados de café
iria- República Árabe, Café sin tostar- descafeinado
iria- República Árabe, Los demás cafés sin tostar- sin descafeinar
udáfrica, Café sin tostar- descafeinado
udáfrica, Café tostado- sin descafeinar- molido
udáfrica, Cáscara y cascarilla de café; sucedáneos del café que contengan café en cualquier proporci
udáfrica, Extractos- esencias y concentrados de café
udáfrica, Los demás cafés sin tostar- sin descafeinar
udáfrica, Los demás extractos- esencias y concentrados de café
udáfrica, Preparaciones a base de extractos- esencias o concentrados o a base de café
uecia, Café sin tostar- sin descafeinar- para la siembra
uecia, Café soluble liofilizado- con granulometría de 20 - 300 mm
uecia, Café tostado- descafeinado
uecia, Café tostado- sin descafeinar- en grano
uecia, Café tostado- sin descafeinar- molido
uecia, Extractos- esencias y concentrados de café
uecia, Los demás cafés sin tostar- sin descafeinar
uecia, Los demás extractos- esencias y concentrados de café
uecia, Preparaciones a base de extractos- esencias o concentrados o a base de café
uiza, Café soluble liofilizado- con granulometría de 20 - 300 mm
uiza, Café tostado- descafeinado
uiza, Café tostado- sin descafeinar- en grano
uiza, Café tostado- sin descafeinar- molido
uiza, Cáscara y cascarilla de café; sucedáneos del café que contengan café en cualquier proporción
uiza, Extractos- esencias y concentrados de café
uiza, Los demás cafés sin tostar- sin descafeinar
uiza, Los demás extractos- esencias y concentrados de café
uiza, Preparaciones a base de extractos- esencias o concentrados o a base de café
urinam, Café soluble liofilizado- con granulometría de 20 - 300 mm
urinam, Café tostado- sin descafeinar- molido
urinam, Extractos- esencias y concentrados de café
urinam, Los demás extractos- esencias y concentrados de café
urinam, Preparaciones a base de extractos- esencias o concentrados o a base de café
ailandia, Café soluble liofilizado- con granulometría de 20 - 300 mm
ailandia, Los demás cafés sin tostar- sin descafeinar
ailandia, Los demás extractos- esencias y concentrados de café
aiwán- Provincia de China, Café sin tostar- sin descafeinar- para la siembra
aiwán- Provincia de China, Café soluble liofilizado- con granulometría de 20 - 300 mm
aiwán- Provincia de China, Café tostado- sin descafeinar- en grano
aiwán- Provincia de China, Café tostado- sin descafeinar- molido
aiwán- Provincia de China, Extractos- esencias y concentrados de café
aiwán- Provincia de China, Los demás cafés sin tostar- sin descafeinar
aiwán- Provincia de China, Los demás extractos- esencias y concentrados de café
aiwán- Provincia de China, Preparaciones a base de extractos- esencias o concentrados o a base de ca
erritorio Británico del Océano indico, Los demás extractos- esencias y concentrados de café
olima,Colombia
rinidad y Tobago, Café soluble liofilizado- con granulometría de 20 - 300 mm
rinidad y Tobago, Café tostado- sin descafeinar- en grano
rinidad y Tobago, Café tostado- sin descafeinar- molido
rinidad y Tobago, Cáscara y cascarilla de café; sucedáneos del café que contengan café en cualquier 
rinidad y Tobago, Extractos- esencias y concentrados de café
rinidad y Tobago, Los demás extractos- esencias y concentrados de café
rinidad y Tobago, Preparaciones a base de extractos- esencias o concentrados o a base de café
únez, Los demás cafés sin tostar- sin descafeinar
urquía, Café tostado- sin descafeinar- en grano
urquía, Café tostado- sin descafeinar- molido
urquía, Cáscara y cascarilla de café; sucedáneos del café que contengan café en cualquier proporción
urquía, Extractos- esencias y concentrados de café
urquía, Los demás cafés sin tostar- sin descafeinar
urquía, Los demás extractos- esencias y concentrados de café
crania, Café soluble liofilizado- con granulometría de 20 - 300 mm
crania, Café tostado- sin descafeinar- en grano
crania, Extractos- esencias y concentrados de café
crania, Los demás cafés sin tostar- sin descafeinar
ruguay, Café soluble liofilizado- con granulometría de 20 - 300 mm
ruguay, Café tostado- descafeinado
ruguay, Café tostado- sin descafeinar- en grano
ruguay, Café tostado- sin descafeinar- molido
ruguay, Los demás cafés sin tostar- sin descafeinar
ruguay, Los demás extractos- esencias y concentrados de café
ruguay, Preparaciones a base de extractos- esencias o concentrados o a base de café
alle del Cauca,Colombia
enezuela, Café tostado- descafeinado
enezuela, Café tostado- sin descafeinar- molido
enezuela, Extractos- esencias y concentrados de café
enezuela, Los demás extractos- esencias y concentrados de café
enezuela, Preparaciones a base de extractos- esencias o concentrados o a base de café
ietnam, Café sin tostar- sin descafeinar- para la siembra
ietnam, Los demás cafés sin tostar- sin descafeinar
FP Barranquilla, Café soluble liofilizado- con granulometría de 20 - 300 mm
FP Barranquilla, Café tostado- descafeinado
FP Barranquilla, Café tostado- sin descafeinar- en grano
FP Barranquilla, Café tostado- sin descafeinar- molido
FP Bogotá, Café soluble liofilizado- con granulometría de 20 - 300 mm
FP Bogotá, Café tostado- descafeinado
FP Bogotá, Café tostado- sin descafeinar- en grano
FP Bogotá, Café tostado- sin descafeinar- molido
FP Bogotá, Los demás cafés sin tostar- sin descafeinar
FP Bogotá, Preparaciones a base de extractos- esencias o concentrados o a base de café
FP Candelaria, Café tostado- sin descafeinar- en grano
FP Cartagena, Café soluble liofilizado- con granulometría de 20 - 300 mm
FP Cartagena, Café tostado- descafeinado
FP Cartagena, Café tostado- sin descafeinar- en grano
FP Cartagena, Café tostado- sin descafeinar- molido
FP Cartagena, Los demás cafés sin tostar- sin descafeinar
FP Centro Logístico del Pacífico CELPA, Café soluble liofilizado- con granulometría de 20 - 300 mm
FP Centro Logístico del Pacífico CELPA, Café tostado- descafeinado
FP Centro Logístico del Pacífico CELPA, Café tostado- sin descafeinar- en grano
FP Centro Logístico del Pacífico CELPA, Café tostado- sin descafeinar- molido
FP Cucuta, Café tostado- sin descafeinar- molido
FP Cucuta, Extractos- esencias y concentrados de café
FP Cucuta, Preparaciones a base de extractos- esencias o concentrados o a base de café
FP Pacifico, Café soluble liofilizado- con granulometría de 20 - 300 mm
FP Pacifico, Café tostado- sin descafeinar- en grano
FP Pacifico, Café tostado- sin descafeinar- molido
FP Palmaseca, Café soluble liofilizado- con granulometría de 20 - 300 mm
FP Palmaseca, Café tostado- descafeinado
FP Palmaseca, Café tostado- sin descafeinar- en grano
FP Palmaseca, Café tostado- sin descafeinar- molido
FP Parque Industrial Dexton, Los demás cafés sin tostar- sin descafeinar
FP Santander, Café soluble liofilizado- con granulometría de 20 - 300 mm
FP Santander, Café tostado- descafeinado
FP Santander, Café tostado- sin descafeinar- en grano
FP Santander, Café tostado- sin descafeinar- molido
FPE BIO D, Café tostado- sin descafeinar- molido
FPE papeles del Cauca, Café soluble liofilizado- con granulometría de 20 - 300 mm
FPE papeles del Cauca, Café tostado- sin descafeinar- en grano
FPE papeles del Cauca, Café tostado- sin descafeinar- molido
